Id Cliente,Recencia,,,Frecuencia,,Monto,,RFM: 1,,,
,Compra mas reciente,Recencia en días,PUNTOS_R,Número de compras (Tickets),PUNTOS_F,Total de compras (Monto),PUNTOS_M,Puntos,Segmentación 1,Segmentación 2,Segmentación 3
1,12/16/2015,1120,4,10,5," $ 1.000,00 ",5,"4,75",Top,Oro,Buenos
2,12/14/2015,1122,4,2,2," $ 490,00 ",3,3,Spenders,Plata,Buenos
3,12/13/2015,1123,4,7,4," $ 287,00 ",2,3,Spenders,Plata,Buenos
4,12/12/2015,1124,4,4,3," $ 259,00 ",2,"2,75",Spenders,Plata,Malos
5,12/11/2015,1125,4,6,4," $ 866,00 ",5,"4,5",Best,Oro,Buenos
6,12/10/2015,1126,4,7,4," $ 282,00 ",2,3,Spenders,Plata,Buenos
7,12/9/2015,1127,4,4,3," $ 967,00 ",5,"4,25",Best,Oro,Buenos
8,12/8/2015,1128,4,7,4," $ 516,00 ",3,"3,5",Frequency,Plata,Buenos
9,12/7/2015,1129,4,8,5," $ 926,00 ",5,"4,75",Top,Oro,Buenos
10,12/6/2015,1130,4,5,3," $ 4,00 ",1,"2,25",Spenders,Bronce,Malos
11,12/5/2015,1131,4,9,5," $ 7,00 ",1,"2,75",Spenders,Bronce,Malos
12,12/4/2015,1132,4,5,3," $ 605,00 ",4,"3,75",Frequency,Oro,Buenos
13,12/3/2015,1133,4,9,5," $ 327,00 ",2,"3,25",Spenders,Plata,Buenos
14,12/2/2015,1134,4,8,5," $ 987,00 ",5,"4,75",Top,Oro,Buenos
15,12/1/2015,1135,4,2,2," $ 523,00 ",3,3,Spenders,Plata,Buenos
16,11/30/2015,1136,4,7,4," $ 929,00 ",5,"4,5",Best,Oro,Buenos
17,11/29/2015,1137,4,9,5," $ 681,00 ",4,"4,25",Best,Oro,Buenos
18,11/28/2015,1138,4,3,2," $ 445,00 ",3,3,Spenders,Plata,Buenos
19,11/27/2015,1139,4,2,2," $ 257,00 ",2,"2,5",Spenders,Plata,Malos
20,11/26/2015,1140,4,10,5," $ 882,00 ",5,"4,75",Top,Oro,Buenos
21,11/25/2015,1141,4,2,2," $ 64,00 ",1,2,Spenders,Bronce,Malos
22,11/24/2015,1142,4,3,2," $ 71,00 ",1,2,Spenders,Bronce,Malos
23,11/23/2015,1143,4,6,4," $ 432,00 ",3,"3,5",Frequency,Plata,Buenos
24,11/22/2015,1144,4,7,4," $ 216,00 ",2,3,Spenders,Plata,Buenos
25,11/21/2015,1145,4,9,5," $ 573,00 ",3,"3,75",Frequency,Plata,Buenos
26,11/20/2015,1146,4,8,5," $ 744,00 ",4,"4,25",Best,Oro,Buenos
27,11/19/2015,1147,4,9,5," $ 653,00 ",4,"4,25",Best,Oro,Buenos
28,11/18/2015,1148,4,3,2," $ 968,00 ",5,4,Frequency,Oro,Buenos
29,11/17/2015,1149,4,3,2," $ 581,00 ",3,3,Spenders,Plata,Buenos
30,11/16/2015,1150,4,3,2," $ 779,00 ",4,"3,5",Frequency,Oro,Buenos
31,11/15/2015,1151,4,5,3," $ 881,00 ",5,"4,25",Best,Oro,Buenos
32,11/14/2015,1152,4,1,1," $ 745,00 ",4,"3,25",Spenders,Oro,Buenos
33,11/13/2015,1153,4,5,3," $ 472,00 ",3,"3,25",Spenders,Plata,Buenos
34,11/12/2015,1154,4,4,3," $ 843,00 ",5,"4,25",Best,Oro,Buenos
35,11/11/2015,1155,4,7,4," $ 1.000,00 ",5,"4,5",Best,Oro,Buenos
36,11/10/2015,1156,4,10,5," $ 217,00 ",2,"3,25",Spenders,Plata,Buenos
37,11/9/2015,1157,4,10,5," $ 288,00 ",2,"3,25",Spenders,Plata,Buenos
38,11/8/2015,1158,4,2,2," $ 660,00 ",4,"3,5",Frequency,Oro,Buenos
39,11/7/2015,1159,4,6,4," $ 308,00 ",2,3,Spenders,Plata,Buenos
40,11/6/2015,1160,4,1,1," $ 270,00 ",2,"2,25",Spenders,Plata,Malos
41,11/5/2015,1161,4,7,4," $ 87,00 ",1,"2,5",Spenders,Bronce,Malos
42,11/4/2015,1162,4,5,3," $ 504,00 ",3,"3,25",Spenders,Plata,Buenos
